year,month,vote_average,horror
1874,12,6.0,0.0
1878,6,6.2,0.0
1883,11,5.4,0.0
1887,8,4.1,0.0
1888,1,4.4,0.0
1888,10,5.9,0.0
1890,1,5.1,0.0
1890,11,4.3,0.0
1891,1,4.05,0.0
1891,4,3.5,0.0
1891,5,3.8,0.0
1891,11,4.0,0.0
1892,10,6.1,0.0
1893,5,5.8,0.0
1894,1,5.525,0.0
1894,3,4.9,0.0
1894,5,5.45,0.0
1894,7,6.3,0.0
1894,9,4.05,0.0
1894,11,6.3,0.0
1895,4,5.7,0.0
1895,6,6.2,0.0
1895,8,6.4,0.0
1895,12,5.8999999999999995,0.0
1896,1,5.883333333333333,0.3333333333333333
1896,3,5.8,0.0
1896,4,5.0,0.0
1896,12,6.35,0.5
1897,1,5.466666666666666,0.3333333333333333
1897,5,5.0,0.0
1898,1,6.05,0.0
1898,9,6.0,0.0
1899,1,6.3,0.5
1899,5,5.5,0.0
1899,10,5.5,1.0
1900,1,6.25,0.0
1900,3,4.5,0.0
1900,8,6.25,0.0
1900,11,6.5,0.0
1901,1,4.74,0.2
1901,7,5.7,0.0
1901,9,0.0,0.0
1901,10,5.9,0.0
1902,6,5.9,0.0
1902,9,7.9,0.0
1903,1,4.76,0.2
1903,3,6.5,0.0
1903,6,6.2,0.0
1903,8,6.233333333333334,0.3333333333333333
1903,10,5.666666666666667,0.3333333333333333
1903,11,4.8,0.0
1903,12,6.199999999999999,0.0
1904,1,4.5,0.0
1904,5,5.5,0.0
1904,10,6.8,0.0
1905,1,6.55,0.0
1905,6,5.6,0.0
1905,7,6.7,0.0
1906,1,5.533333333333334,0.3333333333333333
1906,2,6.8,0.0
1906,4,5.6,0.0
1906,10,6.8,0.0
1906,12,5.3,0.0
1907,1,6.5,1.0
1907,3,5.2,0.0
1907,7,5.0,0.0
1907,8,6.75,0.0
1908,1,6.5,0.5
1908,2,6.4,0.0
1908,8,6.8,0.0
1908,10,6.0,0.0
1909,1,6.1499999999999995,0.25
1909,4,6.5,0.0
1909,6,5.5,0.0
1909,7,5.3,0.0
1909,9,3.7,1.0
1909,11,5.0,0.0
1909,12,6.5,0.0
1910,2,7.0,0.0
